War	Start	End	Winner	Loser
Edwardian Era War (phase of the Hundred Years' War)	1337	1360	England	France
Caroline War (phase of the Hundred Years' War)	1369	1389	France	England
Battle of Ankara	1402	1402	Timurid Empire	Ottoman Empire
Establishment of Madeira	1419	1419	Portugal	Madeira
Ottoman Conquest of Bulgaria	1396	1422	Ottoman Empire	Bulgarian Empire
Settlement of the Azores	1439	1439	Portugal	Azores
Lancastrian War (phase of the Hundred Years' War)	1415	1453	France	England
Fall of Constantinople	1453	1453	Ottoman Empire	Byzantine Empire
Ottoman Conquest of Serbia	1371	1459	Ottoman Empire	Serbian Kingdom
Ottoman Conquest of Greece	1453	1460	Ottoman Empire	Byzantine Empire
marriage of Ferdinand II of Aragon and Isabella I of Castile	1469	1469	Spain	Aragon
First Ottoman-Venetian War (1463-1479)	1463	1479	Ottoman Empire	Republic of Venice
Hubsburg Annexation of Netherlands	1482	1482	Spain	Netherlands
reconquista	711	1492	Spain, Aragon, Navarre, Portugal	Umayyad
Voyage of Christopher Columbus	1492	1492	Spain	Various islands in the Caribbean
Spanish Settlement of Puerto Rico	1493	1493	Spain	Indigenous Peoples (Taíno)
Treaty of Tordesillas	1494	1494	Spain, Portugal	Dutch East Indies
Founding of Santo Domingo	1496	1496	Spain	Hispaniola (Dominican Republic)
Russo-Swedish War	1495	1497	Russia	Sweden
First Italian War	1494	1498	France, Milan	Naples, Spain, Austria, Papal States
Discovery and settlement of Brazil	1500	1500	Portugal	Indigenous peoples
Ottoman-Venetian War	1499	1503	Ottomans	Venice
Second Muscovite-Lithuanian War	1500	1503	Russia	Lithuania
Second Ottoman-Venetian War (1499-1503)	1499	1503	Ottoman Empire	Republic of Venice
Second Italian War	1499	1504	France, Venice	Naples, Spain
Founding of San Juan	1508	1508	Spain	Puerto Rico
Capture of Malacca by Portugal	1511	1511	Portugal	Malacca (now part of Malaysia)
War of the Holy League (phase of the Italian Wars)	1510	1514	Holy League (Venice, Papal States, France, Aragon)	Ottoman Empire
Battle of Chaldiran	1514	1514	Ottoman Empire	Safavid Empire
War of the League of Cambrai (phase of the Italian Wars)	1508	1516	France, Papal States, Spain	Venice
Conquest of Mecca	1517	1517	Ottoman Empire	Egypt
Ottoman-Mamluk War (1516-1517)	1516	1517	Ottoman Empire	Mamluk Sultanate of Egypt
Conquest of Mexico	1521	1521	Spain	Mexico
Conquest of the Aztec Empire	1521	1521	Spain	Aztec Empire
Muscovite–Lithuanian Wars	1492	1522	Moscow	Lithuania
Siege of Rhodes	1522	1522	Ottoman Empire	Knights Hospitaller
Swedish War of Liberation	1521	1523	Sweden	Denmark
Italian War of 1521	1521	1526	Spain, Holy Roman Empire	France, Venice
Austrian Annexation of Bohemia	1526	1526	Austria	Bohemia
Austrian Annexation of Hungary	1526	1526	Austria	Hungary
Siege of Vienna	1529	1529	Holy Roman Empire	Ottoman Empire
War of the League of Cognac	1526	1530	Spain, England	League of Cognac (France, Papal States, Venice)
Conquest of the Incan Empire	1533	1533	Spain	Peru
Conquest of the Incan Empire	1533	1533	Spain	Incan Empire
Italian War of 1536	1536	1538	Spain, Holy Roman Empire	France
Third Ottoman-Venetian War (1537-1540)	1537	1540	Ottoman Empire	Republic of Venice
Conquest of the Mapuche territories	1541	1541	Spain	Mapuche
Italian War of 1542	1542	1546	France	Spain, Holy Roman Empire
Schmalkaldic War	1546	1547	Holy Roman Empire	Schmalkaldic League
Ottoman-Safavid War (1532-1555)	1532	1555	Ottoman Empire	Safavid Empire (Persia)
Russo-Swedish War	1554	1557	Russia	Sweden
Italian War of 1551	1551	1559	Spain, Holy Roman Empire	France, England
Siege of Malta	1565	1565	Knights Hospitaller, Spain	Ottoman Empire
Founding of Florida	1565	1565	Spain	Indigenous Peoples (Timucua and Apalachee tribes)
Russo-Turkish War	1568	1570	Ottomans	Russia
Battle of Lepanto	1571	1571	Holy League (Spain, Venice, Genoa)	Ottoman Empire
Russo-Crimean Wars	1571	1572	Russia	Crimean Khanate
Fourth Ottoman-Venetian War (1570-1573)	1570	1573	Ottoman Empire	Republic of Venice
Founding of Buenos Aires	1580	1580	Spain	Argentina
Portuguese Succession Crisis of 1580	1580	1583	Spain	Portugal, France, England
Ottoman-Safavid War (1578-1590)	1578	1590	Ottoman Empire	Safavid Empire (Persia)
War against Sigismund	1598	1599	Sweden	Poland-Lithuania
Dutch Conquests in Indonesia	1602	1602	Netherlands	Various Indonesian Sultanates
Anglo-Spanish War	1585	1604	England	Spain
Long Turkish War	1593	1606	Holy League (Spain, Austria, Poland-Lithuania, Venice)	Ottomans
Founding of Jamestown	1607	1607	England	Virginia
Founding of Quebec	1608	1608	France	Canada
Ottoman-Safavid War (1603-1618)	1603	1618	Ottoman Empire	Safavid Empire (Persia)
Unification of Prussia and Brandenburg	1618	1618	Prussia	Brandenburg
Founding of Batavia (Jakarta)	1619	1619	Netherlands	Dutch East Indies (now Indonesia)
Founding of Plymouth Colony	1620	1620	England	Massachusetts
Bohemian Phase (phase of the Thirty Years' War)	1618	1621	Holy Roman Empire	Bohemian Rebels, Denmark
Founding of New Amsterdam (later New York)	1625	1625	Netherlands	New Netherland
British Settlement of Barbados	1627	1627	British Empire	Indigenous Peoples (Arawak and Carib)
Danish Phase (phase of the Thirty Years' War)	1625	1629	Holy Roman Empire	Denmark, Netherlands
Polish–Swedish War	1600	1629	Poland, Sweden	Poland, Sweden
Swedish Phase (phase of the Thirty Years' War)	1630	1635	Sweden, France	Holy Roman Empire, Spain
French Settlement of Guadeloupe	1635	1635	France	Indigenous Peoples (Carib)
Founding of Madras (Chennai)	1639	1639	England	Madras
Ottoman-Safavid War (1623-1639)	1623	1639	Safavid Empire (Persia)	Ottoman Empire
Expulsion of Portuguese from Malacca by Dutch	1641	1641	Netherlands	Portugal
Eighty Years' War	1568	1648	The Netherlands	Spain
French Phase (phase of the Thirty Years' War)	1635	1648	France, Sweden, Netherlands	Holy Roman Empire, Spain
